log_id,user_id,access_time,access_type
L00482,24,2025-07-08 00:32:57.570911+00,Check-out
L00483,4,2025-06-29 14:05:51.810208+00,Check-out
L00484,8,2025-04-30 07:30:04.268056+00,Check-in
L00485,37,2025-08-15 03:13:28.556890+00,Check-in
L00486,49,2025-03-11 06:40:35.099200+00,Check-in
L00487,50,2025-12-13 18:21:32.382371+00,Check-in
L00488,13,2025-06-07 09:27:19.243188+00,Check-out
L00489,29,2025-10-25 00:58:41.056334+00,Check-in
L00490,43,2025-12-20 16:09:58.173889+00,Check-in
L00491,13,2025-11-23 18:52:57.329392+00,Check-out
L00492,34,2025-08-30 01:48:34.723082+00,Check-in
L00493,40,2025-10-28 04:33:09.564978+00,Check-out
L00494,28,2025-07-06 18:21:36.811594+00,Check-in
L00495,50,2025-07-11 11:21:44.285070+00,Check-out
L00496,31,2025-04-23 13:41:22.157746+00,Check-out
L00497,40,2025-08-17 10:31:28.326964+00,Check-out
L00498,9,2025-05-11 07:58:00.470339+00,Check-out
L00499,17,2025-04-24 20:00:19.864171+00,Check-out
L00500,48,2025-10-05 11:48:35.760027+00,Check-out
